CustomerServiceID,CustomerID,IssueType,ResolutionStatus,OpenDate,CloseDate,AgentID
6841632,63506,Refund Request,Open,2021-11-29,,77
9881192,34998,Refund Request,Open,2023-09-17,,51
5071466,684550,Payment Issue,Open,2023-04-12,,58
9426654,474868,Other,Pending,2021-11-16,,25
5888242,682537,Delivery Issue,Pending,2023-01-07,,18
7584641,8409,Product Issue,Pending,2022-04-17,,38
6074473,691946,Refund Request,Open,2022-11-13,,66
6960384,270016,Product Issue,Open,2022-11-14,,61
1765181,881971,Delivery Issue,Open,2022-02-07,,61
6313701,33343,Delivery Issue,Resolved,2022-03-14,2022-05-04,37
129703,889436,Delivery Issue,Resolved,2022-05-28,2022-08-10,73
6341160,58471,Payment Issue,Pending,2023-02-18,,3
8229312,201554,Payment Issue,Pending,2023-10-16,,89
7067288,107984,Payment Issue,Pending,2023-01-25,,45
2981596,749490,Other,Pending,2022-10-17,,9
9165935,531487,Refund Request,Pending,2023-01-04,,25
2259632,553799,Other,Resolved,2022-09-18,2022-12-03,64
4619237,845045,Payment Issue,Resolved,2022-12-06,2022-12-16,85
